[2026-03-10 15:13:18] Starting FDR correction pipeline...
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restPA_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_combined_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_combined_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restPA_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restPA_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restAP_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restAP_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_combined_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/atlas_comparison/p_values_restAP_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Yan2023_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Yan2023_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Yan2023_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Yan2023_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Yan2023_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Yan2023_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Yan2023_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_combined_Yan2023_slow5_networks.npy
[2026-03-10 15:13:18] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restPA_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/band_comparison/p_values_restAP_Yan2023_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Yan2023_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Yan2023_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restPA_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Schaefer400_full_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_restAP_Yan2023_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/bandpass/hc_mdd/p_values_combined_Yan2023_full_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restPA_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_combined_full_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_combined_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_combined_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restPA_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restPA_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restAP_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restPA_full_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restAP_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restAP_full_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_combined_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/atlas_comparison/p_values_restAP_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Yan2023_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Yan2023_slow5_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Yan2023_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:19] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Yan2023_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restPA_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Schaefer400_full_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_restAP_Yan2023_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/band_comparison/p_values_combined_Yan2023_full_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restAP_Yan2023_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Yan2023_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_combined_Yan2023_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restAP_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restAP_Yan2023_full_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Yan2023_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Schaefer400_full_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_combined_Schaefer400_slow4_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Yan2023_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restAP_Yan2023_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_combined_Yan2023_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Schaefer400_slow3_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_combined_Schaefer400_slow5_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restPA_Yan2023_full_networks.npy
[2026-03-10 15:13:20] Performing FDR correction for: /cluster/home/oystkva/project/code/data/permutation_test_results/memd/hc_mdd/p_values_restAP_Schaefer400_slow4_networks.npy
